0,1,2,3,4,5,6
2015 American League  Team Standings,2015 American League  Team Standings,2015 American League  Team Standings,2015 American League  Team Standings,2015 American League  Team Standings,2015 American League  Team Standings,2015 American League  Team Standings
East,Team [Click for roster],Wins,Losses,Ties,WP,GB
East,Toronto Blue Jays,93,69,0,.574,--
East,New York Yankees,87,75,0,.537,6
East,Baltimore Orioles,81,81,0,.500,12
East,Tampa Bay Rays,80,82,0,.494,13
East,Boston Red Sox,78,84,0,.481,15
Central,Team [Click for roster],Wins,Losses,Ties,WP,GB
Central,Kansas City Royals,95,67,0,.586,--
Central,Minnesota Twins,83,79,0,.512,12
Central,Cleveland Indians,81,80,0,.503,13½
Central,Chicago White Sox,76,86,0,.469,19
Central,Detroit Tigers,74,87,0,.460,20½
West,Team [Click for roster],Wins,Losses,Ties,WP,GB
West,Texas Rangers,88,74,0,.543,--
West,Houston Astros,86,76,0,.531,2
West,Los Angeles Angels,85,77,0,.525,3
West,Seattle Mariners,76,86,0,.469,12
West,Oakland Athletics,68,94,0,.420,20
2015 American League Final Standings,2015 American League Final Standings,2015 American League Final Standings,2015 American League Final Standings,2015 American League Final Standings,2015 American League Final Standings,2015 American League Final Standings
Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List,Seasonal Events: All-Star Game | Home Run Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Rookies List
